time,seconds_elapsed,yaw,qx,qz,roll,qw,qy,pitch
1760657144656473300,1.196473388671875,2.0509226868335486,-0.02202331908923948,-0.8546664015584802,-0.04718214181833388,-0.5186289978356557,0.009176355175753785,0.007158480039406342
1760657144666507300,1.20650732421875,2.047808173822252,-0.02440632201585228,-0.8537890000136507,-0.05093714211322182,-0.5199708902116187,0.008882000482689546,0.010214622979127492
1760657144676540400,1.21654052734375,2.0450730536382484,-0.026626070002690926,-0.8530046577667849,-0.053993257994269,-0.5211593244124563,0.008190950851693187,0.013779446906364115
1760657144686574300,1.22657421875,2.0428416708947195,-0.02874999888469586,-0.8523464056615433,-0.05692077759388995,-0.5221324723799196,0.007538068077934565,0.017173369662608365
1760657144696608300,1.236608154296875,2.0411231293461345,-0.0306424321844149,-0.8518242584678727,-0.05964998122243191,-0.5228827844294744,0.007074975441487689,0.019992860985730308
1760657144706642400,1.246642333984375,2.0400350866159056,-0.031996637145953494,-0.8514834994802964,-0.06147252292237945,-0.5233624924886668,0.0066201077946049765,0.022219682749540063
1760657144716676400,1.25667626953125,2.0398400222641433,-0.032677312675521555,-0.851401470728432,-0.06204845620762101,-0.5234606267956271,0.006063430071584624,0.02388801842376793
1760657144726710300,1.266710205078125,2.040598219696092,-0.03260128014950007,-0.8515981930282533,-0.060986661693348924,-0.5231550009812956,0.005163810495770789,0.025318767092765135
1760657144736744400,1.276744384765625,2.0426118625250274,-0.031766332231241805,-0.8521513192089761,-0.05815150187716476,-0.5223167509694396,0.0037893954042304404,0.02672908092088784
1760657144746778400,1.2867783203125,2.0459941597315248,-0.030342813417394077,-0.8530803499017149,-0.05395455445183368,-0.5208924756537542,0.0020516265810376247,0.02811398513995908
1760657144756812300,1.296812255859375,2.0504997403361203,-0.028453115974686916,-0.8543117061755907,-0.04871366803793229,-0.5189817388492266,0.00005553128432635192,0.02944266680206544
1760657144766846500,1.306846435546875,2.0557324844945764,-0.026262534990879938,-0.8557315144247261,-0.0428402486385287,-0.5167489584607446,-0.0020710068341883046,0.03069154503232694
1760657144776880400,1.31688037109375,2.061402218576161,-0.024109088923083652,-0.8572510236625017,-0.03712275428357538,-0.5143174725053689,-0.004121678431867824,0.03187147298592005
1760657144786913300,1.326913330078125,2.0673652475437154,-0.022153018228989643,-0.858828263334955,-0.031969558869784497,-0.5117496443641909,-0.005964328528627543,0.03292421423191033
1760657144796947200,1.336947265625,2.073550400076097,-0.02036477706362174,-0.8604468495852376,-0.02739220541561473,-0.5090774420197276,-0.007535588060905192,0.03370882668624506
1760657144806981400,1.3469814453125,2.0799456694742617,-0.018700652914623882,-0.8621058029650239,-0.023389969585894833,-0.5063074519075913,-0.008759103847477122,0.03404568509076712
1760657144817015300,1.357015380859375,2.086681006786197,-0.016998192261493513,-0.8638415701970249,-0.01964215624633469,-0.5033838981014996,-0.009672374737083196,0.03383048412828398
1760657144827049200,1.36704931640625,2.0939249765379047,-0.015165612107406433,-0.8656960412333538,-0.01591194343527467,-0.5002333174281092,-0.010350233936615043,0.03309904526129299
1760657144837083400,1.37708349609375,2.101818397345869,-0.013219340937169314,-0.8676993045026187,-0.012076887187926247,-0.49679325922957324,-0.010940631432827967,0.03212644155061737
1760657144847117300,1.387117431640625,2.110442005087551,-0.01130030830697564,-0.8698633530860105,-0.008225887706522857,-0.4930268376430194,-0.011599459210860428,0.031327723561241534
1760657144857151200,1.397151123046875,2.119782189344648,-0.00969508542682032,-0.872175967497841,-0.004791461652911632,-0.4889389852384641,-0.012396757602826219,0.03110993650882487
1760657144867185400,1.407185302734375,2.1293127468951165,-0.008668817683659966,-0.8745044785674781,-0.0023860940182112906,-0.4847608994463762,-0.013178588330568432,0.031459265619997755
1760657144877219300,1.41721923828125,2.1385372759478134,-0.00818736153201014,-0.8767323785208297,-0.0011254082276372901,-0.4807119461927098,-0.013762314924906436,0.03200872471021188
1760657144887253200,1.427253173828125,2.147004997720472,-0.007783343422746428,-0.8787621168626109,-0.0002516414904060988,-0.4769890140365035,-0.014075694613663047,0.032169061063906663
1760657144897286400,1.437286376953125,2.1541235587767615,-0.007063631858761108,-0.8804631748450233,0.0009168544765262873,-0.4738525280050908,-0.014091868014433136,0.03151419742966327
1760657144907320300,1.4473203125,2.159800032612428,-0.005984739785553486,-0.8818191521424432,0.0025026909390361432,-0.47134626970313637,-0.013850192393786863,0.030073032113075562
1760657144917354200,1.457354248046875,2.164478443525184,-0.004597969459618083,-0.8829370415342428,0.004458571485844488,-0.46927767153411065,-0.013399579079223132,0.02798106933154365
1760657144927388400,1.467388427734375,2.1687650642396,-0.002707888793145893,-0.8839589938368682,0.007368095842174967,-0.4673759549946072,-0.01300126306610946,0.02551914075860948
1760657144937422300,1.47742236328125,2.1734145523311623,0.0008395168457411264,-0.8850558956402262,0.014080686321517691,-0.46528730048051914,-0.01352970849760599,0.02316993654929813
1760657144947456300,1.487456298828125,2.1788973291729206,0.006683509996190537,-0.8863106525975837,0.02611409577494412,-0.46278662523488295,-0.015404476440509466,0.021121795539046667
1760657144957490200,1.497490234375,2.1854787911623683,0.0138269236972475,-0.8877533187014833,0.041029119204572355,-0.45976343742165543,-0.017900896996951143,0.0190700893410283
1760657144967524400,1.5075244140625,2.1934047649232014,0.020887475779926733,-0.8894392060870322,0.05542444669937176,-0.4561383459498256,-0.019985446559103556,0.01649727044081931
1760657144977558300,1.517558349609375,2.202104341816452,0.026793116506110947,-0.8912685999070522,0.06645055860446422,-0.4522144623660319,-0.02060609880967754,0.012498993559121891
1760657144987592200,1.52759228515625,2.209917995410375,0.031069132187469744,-0.8929017573150032,0.07290114663320355,-0.44876222104536345,-0.01933275476254104,0.006639244645357379
1760657144997626400,1.53762646484375,2.215228904572723,0.03352218208631724,-0.8940070712098522,0.07452082447528208,-0.446501453829989,-0.016252697416872224,-0.0008753533521417524
1760657145007659300,1.5476591796875,2.217098614670916,0.03426284821475901,-0.8943896588726926,0.07204758660402662,-0.44581306581124075,-0.01199338897201553,-0.00909625010872429
1760657145017693200,1.557693115234375,2.2156072295296214,0.033753431633657946,-0.8940600666536579,0.06723262567650855,-0.4466082708826871,-0.007632693958194868,-0.016501698647064033
1760657145027727400,1.567727294921875,2.2118281195558644,0.03248110782203725,-0.8932453191220775,0.061905428987275184,-0.4483744653557522,-0.004264727651300071,-0.021510161391149866
1760657145037761300,1.57776123046875,2.207210018839862,0.030760301689245692,-0.8922609832728045,0.057094910536840335,-0.4504646686538421,-0.00239283949707983,-0.02344493132122416
1760657145047795200,1.587795166015625,2.2034327545590204,0.02901294297192768,-0.8914698308751678,0.05354688838747971,-0.4521460749042332,-0.0019674512580001623,-0.022730286968877654
1760657145057829400,1.597829345703125,2.2017811950990582,0.028215641292960274,-0.8911286266406028,0.052743883251618086,-0.4528647436765351,-0.0026724346570826847,-0.020794270819377902
1760657145067863300,1.60786328125,2.2027018481435627,0.029179199621911175,-0.8913100412973705,0.05551217112552654,-0.4524382741527571,-0.0038210599175913652,-0.01959332890795243
1760657145077897200,1.617897216796875,2.2057598983530196,0.0315646602300593,-0.8919168189887259,0.06040169014251249,-0.4510742608104801,-0.004485083235253057,-0.020476800172660264
1760657145087931400,1.627931396484375,2.2101341124258536,0.03447965936620026,-0.8927841508894184,0.06558212368266612,-0.4491417792936631,-0.004399303272082579,-0.023119314142685032
1760657145097965300,1.63796533203125,2.2151074921049805,0.03733437325734215,-0.893769555914956,0.07022290188276187,-0.4469536109673677,-0.0038077591427049056,-0.026570073648677108
1760657145107998500,1.64799853515625,2.2200973886177713,0.039617689280577344,-0.894767364102229,0.07356672842476743,-0.44476222365445744,-0.0028890927834604135,-0.03007530505931532
1760657145118032100,1.6580322265625,2.2249096485348265,0.04092271467444577,-0.8957600905892764,0.0749507818752706,-0.4426468717030939,-0.001723297514945381,-0.03314737075707694
1760657145128066300,1.66806640625,2.2295943960497633,0.04104645028486872,-0.8967749405253265,0.07404213590276176,-0.44057895405943553,-0.00035057688618227677,-0.03554711286882448
1760657145138100500,1.6781005859375,2.234020922111462,0.039800160909296806,-0.8977944449581788,0.07051839979068573,-0.43861094109920057,0.001200592549133837,-0.03707783768196709
1760657145148134100,1.688134033203125,2.2380014715580754,0.0373418337846641,-0.8987673662789849,0.0647748652857381,-0.43682383818063847,0.002792363920690083,-0.037651873101182676
1760657145158168300,1.698168212890625,2.2416164917797903,0.03409148159382909,-0.8996872234602966,0.05777972952111269,-0.43518184226804857,0.004177220555368705,-0.03719694856121209
1760657145168202000,1.708201904296875,2.2447062710915486,0.03086727092666076,-0.9004822280642869,0.051218580163251724,-0.43376594574502403,0.005103904358625285,-0.03597805355454155
1760657145178235600,1.718235595703125,2.2473870650162624,0.02812133471591307,-0.9011621703493045,0.045899192120684947,-0.43253296135203323,0.005580871185415422,-0.034392127883133325
1760657145188269800,1.728269775390625,2.2499082272386928,0.026079269400367224,-0.901777039485413,0.04213206122766028,-0.43137619547155487,0.005724088438210584,-0.032829551932125174
1760657145198303700,1.7383037109375,2.2520856056031002,0.02491619272043147,-0.9022860454512527,0.040180958000336074,-0.43038113240834247,0.005591439966844988,-0.031542305057889394
1760657145208337700,1.748337646484375,2.25391242358171,0.024351612109662673,-0.9026993170268245,0.039405889573885876,-0.4295490796102537,0.005339408350057725,-0.030564944499528783
1760657145218370800,1.758370849609375,2.2554625915820568,0.02396922973140781,-0.9030458735938137,0.03890461419711823,-0.42884403323008957,0.005145414414249445,-0.029855647968283643
1760657145228404700,1.76840478515625,2.2566991776380885,0.023597008616083433,-0.9033230556547392,0.03831346131224089,-0.4282814662643555,0.005071296195487702,-0.02937858638380181
1760657145238439000,1.77843896484375,2.257052607299923,0.02334539756893446,-0.9034061646077991,0.03784423115122338,-0.42811963417612336,0.005093996045153489,-0.029197289175454395
1760657145248472800,1.788472900390625,2.2562504956655745,0.02338353696973695,-0.9032341935411249,0.03799139914948751,-0.42848153606286815,0.004989002732793616,-0.029055391395981386
1760657145258506800,1.7985068359375,2.2546533390294643,0.023712605615668195,-0.9028870918178236,0.03907788382101663,-0.4292008492799963,0.004388735377744583,-0.028283776869297533
1760657145268541000,1.808541015625,2.2528966066471856,0.02403876712378191,-0.9025097318855003,0.04063856771490221,-0.4299859565274258,0.003229558566969774,-0.026505183939411297
1760657145278574600,1.81857470703125,2.2514630859308777,0.02412628508803516,-0.902210398760814,0.042064715975645255,-0.430617250572441,0.0017343460643201986,-0.02391015736777216
1760657145288608800,1.82860888671875,2.250378126014535,0.02413499063569957,-0.9019871773950507,0.043380511877960666,-0.43108772844587273,0.00021078461832017218,-0.02119043246092701
1760657145298643000,1.838642822265625,2.2495089496734857,0.024241077828479483,-0.9018040444487114,0.04458996284008472,-0.4314636302413383,-0.0009799311301488054,-0.01915204597847789
1760657145308676600,1.848676513671875,2.2486235467597417,0.024388678504420856,-0.9016119850073283,0.045359349249880755,-0.4318549115580755,-0.0015723012918142083,-0.018230539630623807
1760657145318709800,1.858709716796875,2.2476507615307053,0.024373612293436903,-0.9014026689855155,0.045401169525540866,-0.43229203645076675,-0.001662394873825055,-0.018077047154690565
1760657145328743700,1.86874365234375,2.246788310882618,0.02426238612226487,-0.9012187701561203,0.04509932022827964,-0.43268189909103305,-0.0015544160505150165,-0.01819505669123757
1760657145338777900,1.87877783203125,2.246098153549736,0.02402533958512742,-0.9010754217771203,0.044521534297396,-0.43299423685568905,-0.0013881075888581603,-0.01830511014879827
1760657145348811800,1.888811767578125,2.24558098755994,0.023618977185785074,-0.9009742896803669,0.04364407025868437,-0.4332273480005718,-0.0012265656668432685,-0.018255579414145167
1760657145358845700,1.898845703125,2.2453444806734737,0.023184425784305348,-0.9009351523780307,0.042797084052717906,-0.43333259306138155,-0.0011558706559427695,-0.01801137950527162
1760657145368879900,1.9088798828125,2.2456017444665433,0.02260500250845381,-0.9010072134698673,0.04176845413249531,-0.43321311529516215,-0.001171934062827574,-0.017474614361295302
1760657145378913800,1.918913818359375,2.2463079942411186,0.02152767083561418,-0.9011891944942154,0.03980392949054168,-0.4328895883331234,-0.0011399428515383794,-0.016584360990804087
1760657145388947700,1.92894775390625,2.2472129254267523,0.02004761573422596,-0.9014223095150568,0.03707727763590535,-0.432475127033776,-0.0010655411134628148,-0.015419796313873484
1760657145398982000,1.93898193359375,2.24820120239422,0.018445998789846586,-0.9016729569606903,0.03405400145510063,-0.432024008311996,-0.0009020521762602849,-0.014312005154139695
1760657145409015800,1.949015869140625,2.249272675047616,0.017103863940074387,-0.9019319165835591,0.031298803786949866,-0.4315392157562384,-0.0005070824924311643,-0.013847710860182926
1760657145419049700,1.9590498046875,2.250323791766774,0.016301839814315097,-0.902172155776849,0.029274952452724354,-0.4310679768804191,0.00016978677843034376,-0.014361249676286237
1760657145429083000,1.969082763671875,2.2515008238018295,0.01588094184108577,-0.9024303931835063,0.02782938765357885,-0.43054173563341586,0.0009759901113882476,-0.015436955903552662
1760657145439116800,1.97911669921875,2.2529572581078567,0.01543362128674537,-0.9027497477327288,0.026545228909184884,-0.4298864404822029,0.0015430879128818691,-0.016056143354955445
1760657145449150700,1.989150634765625,2.2545149087198184,0.014652430513439774,-0.9030991271430742,0.025134672874658714,-0.42917940449547737,0.0015566262598958338,-0.015389225864309162
1760657145459185000,1.999184814453125,2.255927156545438,0.013546288438760365,-0.9034240335333202,0.023595335190363994,-0.4285330236012995,0.0010326877603649943,-0.013476381680513135
1760657145469218800,2.00921875,2.257160828474688,0.012264811766281237,-0.9037117579514296,0.021929054609448904,-0.4279656156357191,0.0002824301100427966,-0.011008528607282837
1760657145479252700,2.019252685546875,2.257876551039875,0.011099130548521062,-0.9038842787940452,0.020557256359679907,-0.427632694481178,-0.0005734059997318471,-0.008456217648978958
1760657145489287000,2.029286865234375,2.2581259526954383,0.010304159708272575,-0.9039506820100219,0.02022250018371754,-0.4275085341497021,-0.0018618550187453496,-0.005444209090878866
1760657145499320800,2.03932080078125,2.259341362399036,0.009113261886935729,-0.9042256146916626,0.01961756629647979,-0.4269421137695385,-0.0036719328970583804,-0.0011411592724671683
1760657145509354800,2.049354736328125,2.261560787108699,0.007173557910761805,-0.9047138823770626,0.018401978719959914,-0.42591183465508636,-0.006363566575355409,0.005403833922655154
1760657145519389000,2.059388916015625,2.2644458018326903,0.004650026580061105,-0.9053274339383974,0.017161220278870796,-0.4245642855965145,-0.010291649900840649,0.01468668354283608
1760657145529422800,2.0694228515625,2.2678547238466362,0.0020668163149892686,-0.9060201768081675,0.016544100828071156,-0.42295908910585395,-0.015122912320865083,0.025657784985495348
1760657145539456000,2.0794560546875,2.2711544350740023,-0.00001696275201621278,-0.9066576560591594,0.01705274236612242,-0.42138046971582827,-0.020256229473272838,0.03675350061507599
1760657145549489700,2.08948974609375,2.274339236529252,-0.0017571820648225709,-0.9072515415394015,0.017769136812946205,-0.41984487640963375,-0.02493446206979216,0.046736158269125555
1760657145559523800,2.09952392578125,2.277788156609265,-0.003676884309377294,-0.9078896550614728,0.017423094181080886,-0.41820386991738906,-0.028780138764692355,0.05536203102347854
1760657145569558000,2.10955810546875,2.281589954055754,-0.005819804922611351,-0.908580553577315,0.016490139638003103,-0.4164059709421564,-0.032457858555313766,0.06387138015203465
1760657145579591700,2.119591796875,2.2855870280185875,-0.00795600332803461,-0.9092752438117416,0.01604506570847458,-0.4144927916966448,-0.036755101894359606,0.07350258720789257
1760657145589625900,2.1296259765625,2.289465174137212,-0.009967036648211547,-0.9098958820318658,0.016580273144528007,-0.41258452208135976,-0.04200100114377287,0.08475901569664374
1760657145599660000,2.139659912109375,2.2932936647185724,-0.011481156591152949,-0.9104531877945489,0.01887722745934275,-0.4106180529825227,-0.04833250474621287,0.0975925494939131
1760657145609693700,2.149693603515625,2.297501600687342,-0.012312729182081995,-0.9110404414859238,0.023034298954038336,-0.408380085102079,-0.05549277186646114,0.11139912880629488
1760657145619728000,2.159727783203125,2.3023298506021783,-0.012389282219829881,-0.9117220227482765,0.028747872368540064,-0.40576224354650386,-0.06298024287132348,0.12522215778872373
1760657145629761800,2.16976171875,2.3078565282805497,-0.011969346220011041,-0.9125136142045978,0.03531793402624899,-0.40274112119508565,-0.07053576297444386,0.13881618424154382
1760657145639795000,2.179794921875,2.313972753919598,-0.011441556059842874,-0.9133802173960429,0.04197840026808329,-0.3993828432346986,-0.07809637320290987,0.15239163975388215
1760657145649828900,2.189828857421875,2.3200990480097854,-0.011000103003045915,-0.9142040630759164,0.0483096959955377,-0.39597128718852626,-0.08553752557467656,0.16586848323493672
1760657145659862800,2.19986279296875,2.3254246379777386,-0.010776470803204463,-0.9148335254031417,0.054000973395377704,-0.39290410635218137,-0.09268127168886385,0.1789984430382756
1760657145669897000,2.20989697265625,2.3297231471841164,-0.010674336485648084,-0.9152489124254346,0.05910585644856667,-0.39030820118451626,-0.09932294789518509,0.1913078040564387
1760657145679931000,2.219930908203125,2.3332426168711433,-0.010449199175553085,-0.9155449821565042,0.06377023659510814,-0.3881056849865537,-0.10508226660901111,0.20189466508416382
1760657145689964800,2.22996484375,2.3364919150443315,-0.009868606047229469,-0.9158613897199142,0.06818136050025551,-0.3860918601851448,-0.10969794985968052,0.2100988841150243
1760657145699999000,2.2399990234375,2.3397133158277827,-0.009483735675803118,-0.9162423289941029,0.07121004316109211,-0.38422628619071175,-0.11304975579481256,0.21612843251168332
1760657145710032600,2.25003271484375,2.342190294147653,-0.009980523745673356,-0.9165414359228907,0.07157169694855385,-0.3829162624665076,-0.11500995228695293,0.22024240934614905
1760657145720066800,2.26006689453125,2.3429291715631595,-0.011535222454894556,-0.916581680734301,0.06892677701785349,-0.3826559179502419,-0.11541003310687177,0.22221785796331658
1760657145730101000,2.27010107421875,2.341679827530121,-0.013816295926906702,-0.9163330768192929,0.06388924862817655,-0.3835362344441149,-0.11420522933802325,0.2217100725359442
1760657145740134700,2.280134765625,2.3391241537460927,-0.01607617815548143,-0.9159376362521402,0.05793230790547318,-0.3851541891526674,-0.11160716628906459,0.21857015960565745
1760657145750167800,2.290167724609375,2.3359974401845958,-0.017612961878481707,-0.915520228263651,0.052724674637228144,-0.38704755471518576,-0.10819765565324212,0.2133635726434032
1760657145760202000,2.300201904296875,2.3328278193495153,-0.01822367880996717,-0.9151385187076707,0.04912676078781031,-0.38888741713913666,-0.10467130176394114,0.20723147243346685
